ITENS,ATIVIDADE,DESCRIÇÃO,SETOR,ATIVIDADE1,RESPONSÁVEL ,ETAPA,A BAGUNÇA,LAVOR,FINGER,JCARLOS,ARC SPACE,HABILIS BANC.,HABILIS BESSA,,,,,,,,,,,,,,,,,,
1,CONTRATOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1,CONTRATOS DE AQUISIÇÃO DO TERRENO,Se o terreno foi comprado para o empreendimento,DIRETORIA,JURÍDICO,LAMARCK,PRÉ-OBRA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,SIM,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
1.2,CONTRATAÇÃO DA CONSTRUTORA,,DIRETORIA,JURÍDICO,LAMARCK,PRÉ-OBRA,SIM,SIM,SIM,SIM,SIM,SIM,SIM,,,,,,,,,,,,,,,,,,
1.3,CONTRATAÇÃO DA EMPREITEIRA,Se houver terceirização da execução da obra,ENGENHEIRO,ENGENHEIRO,DIRETORIA/ENG DA OBRA,PRÉ-OBRA,NÃO SE APLICA,SIM,NÃO SE APLICA,SIM,NÃO SE APLICA,SIM,SIM,,,,,,,,,,,,,,,,,,
1.4,CONTRATAÇÃO DO PROJETO ARQUITETONICO,,DIRETORIA,PLANEJAMENTO,LAMARCK,PRÉ-OBRA,SIM,SIM,SIM,SIM,SIM,SIM,SIM,,,,,,,,,,,,,,,,,,
10,RECURSOS HUMANOS E SEGURANÇA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1,"CONTRATAÇÃO DA EQUIPE TÉCNICA DE OBRA (MESTRE, ALMOXARIFE, ESTAGIÁRIOS)",,ENGENHARIA,CANTEIRO,BIANCA,PRÉ-OBRA,SIM,SIM,SIM,SIM,ANDAMENTO,SIM,SIM,,,,,,,,,,,,,,,,,,
10.2,RECRUTAMENTO DE PESSOAL (MÃO-DE-OBRA DIRETA - OPERÁRIOS),,ENGENHARIA,CANTEIRO,BIANCA,EXECUÇÃO,SIM,SIM,NÃO SE APLICA,SIM,ANDAMENTO,SIM,SIM,,,,,,,,,,,,,,,,,,
10.3,"SEGURANÇA DA OBRA (ALARME, VIGILÂNCIA, ETC)",,SEGURANÇA,SEGURANÇA,,EXECUÇÃO,SIM,SIM,NÃO SE APLICA,SIM,SIM,SIM,SIM,,,,,,,,,,,,,,,,,,
10.4,LIVRO DE INSPEÇÃO DO TRABALHO,Controle das condições de segurança e jornada dos trabalhadores,SEGURANÇA/ENGENHARIA,,,EXECUÇÃO,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,PENDENTE,PENDENTE,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
10.5,LIVRO DE INSPEÇÃO DE EQUIPAMENTOS DE OBRA,Manutenção e uso correto de EPIs e máquinas,SEGURANÇA/ENGENHARIA,,,EXECUÇÃO,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,PENDENTE,PENDENTE,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
10.6,PGR ,,SEGURANÇA,SEGURANÇA,,EXECUÇÃO,SIM,SIM,SIM,SIM,ANDAMENTO,SIM,SIM,,,,,,,,,,,,,,,,,,
10.7,PCMSO - SEGURANÇA E MEDICINA DO TRABALHO (DIMENSIONAMENTO DA EQUIPE),,SEGURANÇA,SEGURANÇA,,EXECUÇÃO,SIM,SIM,NÃO SE APLICA,SIM,ANDAMENTO,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
10.8,RELÓGIO DE PONTO,,RECURSOS HUMANOS,CANTEIRO,GIOVANNA,PRÉ-OBRA,SIM,SIM,SIM,NÃO SE APLICA,SIM,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
11,FINANCIAMENTO E SEGUROS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.1,DOCUMENTAÇÃO PARA ABERTURA DE PROCESSO DE FINANCIAMENTO BANCÁRIO,Se houver crédito imobiliário envolvido,ADMINISTRATIVO,DOCUMENTAÇÃO,LAISA,PRÉ-OBRA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
11.2,"SEGURO (RISCO DE ENGENHARIA, RESPONSABILIDADE CIVIL, ACIDENTE DE TRABALHO, ETC.)",,RECURSOS HUMANOS,DOCUMENTAÇÃO,GIOVANA,PRÉ-OBRA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
11.3,CONVÊNIO HOSPITALAR,,RECURSOS HUMANOS,DOCUMENTAÇÃO,GIOVANA,PRÉ-OBRA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
12,ESTRATÉGIA DE MARCA E MARKETING ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.1,ESTRATÉGIA DE MARCA DO EMPREENDIMENTO,,COMERCIAL,MARKETING,RAFAEL,PRÉ-OBRA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
12.2,IDENTIFICAÇÃO VISUAL,,COMERCIAL,MARKETING,RAFAEL,PRÉ-OBRA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
