ITENS,ATIVIDADE,DESCRIÇÃO,SETOR,ATIVIDADE1,RESPONSÁVEL,ETAPA,BURJ LAVIE,LAVIE TOWER,,,,,,,,,,,,,,,,,,,,,,,
1,CONTRATOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1,CONTRATOS DE AQUISIÇÃO DO TERRENO,Se o terreno foi comprado para o empreendimento,DIRETORIA,JURÍDICO,LAMARCK,,SIM,SIM,,,,,,,,,,,,,,,,,,,,,,,
1.2,CONTRATAÇÃO DA CONSTRUTORA,,DIRETORIA,JURÍDICO,LAMARCK,,SIM,SIM,,,,,,,,,,,,,,,,,,,,,,,
1.3,CONTRATAÇÃO DA EMPREITEIRA,Se houver terceirização da execução da obra,ENGENHEIRO,ENGENHEIRO,DIRETORIA/ENG DA OBRA,,SIM, PENDENTE,,,,,,,,,,,,,,,,,,,,,,,
1.4,CONTRATAÇÃO DO PROJETO ARQUITETONICO,,DIRETORIA,PLANEJAMENTO,LAMARCK,,SIM,SIM,,,,,,,,,,,,,,,,,,,,,,,
10,RECURSOS HUMANOS E SEGURANÇA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1,"CONTRATAÇÃO DA EQUIPE TÉCNICA DE OBRA (MESTRE, ALMOXARIFE, ESTAGIÁRIOS)",,ENGENHARIA,CANTEIRO,BIANCA,,SIM, PENDENTE,,,,,,,,,,,,,,,,,,,,,,,
10.2,RECRUTAMENTO DE PESSOAL (MÃO-DE-OBRA DIRETA - OPERÁRIOS),Confirma a propriedade e permite registros posteriores,ENGENHARIA,CANTEIRO,BIANCA,,SIM, PENDENTE,,,,,,,,,,,,,,,,,,,,,,,
10.3,"SEGURANÇA DA OBRA (ALARME, VIGILÂNCIA, ETC)",Verifica se o terreno pode ser usado para a finalidade desejada,SEGURANÇA,SEGURANÇA,,,SIM, PENDENTE,,,,,,,,,,,,,,,,,,,,,,,
10.4,LIVRO DE INSPEÇÃO DO TRABALHO,Garante que não há sobreposição com terrenos vizinhos,SEGURANÇA/ENGENHARIA,,,,SIM, PENDENTE,,,,,,,,,,,,,,,,,,,,,,,
10.5,LIVRO DE INSPEÇÃO DE EQUIPAMENTOS DE OBRA,Comprova que não há pendências fiscais ou judiciais sobre o imóvel,SEGURANÇA/ENGENHARIA,,,,SIM, PENDENTE,,,,,,,,,,,,,,,,,,,,,,,
